Game,Experiment,Iteration,Mode,Completed,Score,Moves

aliens,Control,1,MCTS,1,13,197

boulderdash,Control,1,MCTS,1,20,177

chase,Control,1,MCTS,1,0,169

frogs,Control,1,MCTS,1,0,5

missilecommand,Control,1,MCTS,0,0.000000,701

portals,Control,1,MCTS,1,0,153

sokoban,Control,1,MCTS,0,0.000000,701

survivezombies,Control,1,MCTS,1,4,185

aliens,Control,1,RANDOM,1,15.000000,242

boulderdash,Control,1,RANDOM,0,15.000000,700

chase,Control,1,RANDOM,0,1.000000,700

frogs,Control,1,RANDOM,1,0.000000,5

missilecommand,Control,1,RANDOM,0,0.000000,700

portals,Control,1,RANDOM,0,0.000000,700

sokoban,Control,1,RANDOM,0,0.000000,700

survivezombies,Control,1,RANDOM,1,-1.000000,589

avoarwkzqn,Experiment1,1,MCTS,1,0,1

evifdxwvmw,Experiment1,1,MCTS,1,0,1

evjnbigjmi,Experiment1,1,MCTS,0,0.000000,701

fcdcjqemxn,Experiment1,1,MCTS,0,0.000000,671

fiexdvkjeo,Experiment1,1,MCTS,1,4,1

gfbjimamvt,Experiment1,1,MCTS,1,0,433

oworivkxpz,Experiment1,1,MCTS,1,-3516,566

vujhlrlwvr,Experiment1,1,MCTS,1,0,674

avoarwkzqn,Experiment1,1,RANDOM,1,0.000000,1

evifdxwvmw,Experiment1,1,RANDOM,1,0.000000,1

evjnbigjmi,Experiment1,1,RANDOM,0,0.000000,700

fcdcjqemxn,Experiment1,1,RANDOM,0,0.000000,700

fiexdvkjeo,Experiment1,1,RANDOM,1,4.000000,1

gfbjimamvt,Experiment1,1,RANDOM,1,0.000000,433

oworivkxpz,Experiment1,1,RANDOM,1,-3516.000000,566

vujhlrlwvr,Experiment1,1,RANDOM,1,0.000000,674

hsawvlkbfs,Experiment1,2,MCTS,0,0.000000,503

iypkqdakwk,Experiment1,2,MCTS,1,0,1

jtrvbhgusr,Experiment1,2,MCTS,0,0.000000,541

jtzlqbrysw,Experiment1,2,MCTS,1,158,334

lvsgcuwbfy,Experiment1,2,MCTS,1,0,271

qoghggxznc,Experiment1,2,MCTS,1,3072,136

rhdqrhhlva,Experiment1,2,MCTS,0,-795.000000,503

vocsngaazo,Experiment1,2,MCTS,0,264085.000000,701

hsawvlkbfs,Experiment1,2,RANDOM,0,0.000000,700

iypkqdakwk,Experiment1,2,RANDOM,1,0.000000,1

jtrvbhgusr,Experiment1,2,RANDOM,0,0.000000,700

jtzlqbrysw,Experiment1,2,RANDOM,1,158.000000,334

lvsgcuwbfy,Experiment1,2,RANDOM,1,0.000000,271

qoghggxznc,Experiment1,2,RANDOM,1,3072.000000,136

rhdqrhhlva,Experiment1,2,RANDOM,0,-924.000000,700

vocsngaazo,Experiment1,2,RANDOM,0,263685.000000,700

elmqocavus,Experiment1,3,MCTS,1,0,96

fkkncgqoda,Experiment1,3,MCTS,0,0.000000,701

jpkfawstha,Experiment1,3,MCTS,1,42,1

mszkajtzlp,Experiment1,3,MCTS,0,0.000000,610

mzfgcfozwt,Experiment1,3,MCTS,1,0,341

prkvkyntlt,Experiment1,3,MCTS,1,0,411

tiglhehugc,Experiment1,3,MCTS,0,0.000000,701

xtleyrearo,Experiment1,3,MCTS,0,0.000000,667

elmqocavus,Experiment1,3,RANDOM,1,0.000000,96

fkkncgqoda,Experiment1,3,RANDOM,0,0.000000,700

jpkfawstha,Experiment1,3,RANDOM,1,42.000000,1

mszkajtzlp,Experiment1,3,RANDOM,0,0.000000,700

mzfgcfozwt,Experiment1,3,RANDOM,1,0.000000,341

prkvkyntlt,Experiment1,3,RANDOM,1,0.000000,411

tiglhehugc,Experiment1,3,RANDOM,0,0.000000,700

xtleyrearo,Experiment1,3,RANDOM,0,0.000000,700

droqslinwt,Experiment1,4,MCTS,0,-22776.000000,504

fzuzqyazlo,Experiment1,4,MCTS,0,0.000000,515

hddcyggmgx,Experiment1,4,MCTS,0,-170610.000000,504

icxsnhxerr,Experiment1,4,MCTS,0,-218310.000000,503

jnvaywvnrc,Experiment1,4,MCTS,1,0,1

loyvdkhkwz,Experiment1,4,MCTS,0,0.000000,502

xoyajpiehl,Experiment1,4,MCTS,1,0,1

yglkkjlizy,Experiment1,4,MCTS,0,-4035.000000,503

droqslinwt,Experiment1,4,RANDOM,0,-33998.000000,700

fzuzqyazlo,Experiment1,4,RANDOM,0,0.000000,700

hddcyggmgx,Experiment1,4,RANDOM,0,-248226.000000,700

icxsnhxerr,Experiment1,4,RANDOM,0,-305950.000000,700

jnvaywvnrc,Experiment1,4,RANDOM,1,0.000000,1

loyvdkhkwz,Experiment1,4,RANDOM,0,0.000000,700

xoyajpiehl,Experiment1,4,RANDOM,1,0.000000,1

yglkkjlizy,Experiment1,4,RANDOM,0,-4185.000000,700

avlrvpbkjj,Experiment1,5,MCTS,1,0,1

cnlmqyqdeq,Experiment1,5,MCTS,0,0.000000,701

cnyorepaop,Experiment1,5,MCTS,0,-874.000000,201

qldxszswho,Experiment1,5,MCTS,0,0.000000,701

wgneldqzww,Experiment1,5,MCTS,0,-43000.000000,701

wnyplzdqaz,Experiment1,5,MCTS,0,0.000000,701

xulhijkhgx,Experiment1,5,MCTS,0,755.000000,701

yuxxxqekwu,Experiment1,5,MCTS,1,413,281

avlrvpbkjj,Experiment1,5,RANDOM,1,0.000000,1

cnlmqyqdeq,Experiment1,5,RANDOM,0,0.000000,500

cnyorepaop,Experiment1,5,RANDOM,0,-1742.000000,500

qldxszswho,Experiment1,5,RANDOM,0,0.000000,500

wgneldqzww,Experiment1,5,RANDOM,0,-30940.000000,500

wnyplzdqaz,Experiment1,5,RANDOM,0,0.000000,500

xulhijkhgx,Experiment1,5,RANDOM,0,505.000000,500

yuxxxqekwu,Experiment1,5,RANDOM,1,413.000000,281

igdhaspwlh,Experiment2,1,MCTS,0,-7490.000000,504

jmlitlkctq,Experiment2,1,MCTS,1,0,1

lhelselkzu,Experiment2,1,MCTS,0,0.000000,617

oksdptvxag,Experiment2,1,MCTS,0,0.000000,503

pawyguzqhu,Experiment2,1,MCTS,1,0,559

rhucyuewut,Experiment2,1,MCTS,0,0.000000,701

txazyxmrld,Experiment2,1,MCTS,0,0.000000,699

ulcoaozwxo,Experiment2,1,MCTS,0,960.000000,682

igdhaspwlh,Experiment2,1,RANDOM,0,-7490.000000,700

jmlitlkctq,Experiment2,1,RANDOM,1,0.000000,1

lhelselkzu,Experiment2,1,RANDOM,0,0.000000,700

oksdptvxag,Experiment2,1,RANDOM,0,0.000000,700

pawyguzqhu,Experiment2,1,RANDOM,1,0.000000,559

rhucyuewut,Experiment2,1,RANDOM,0,0.000000,700

txazyxmrld,Experiment2,1,RANDOM,0,0.000000,700

ulcoaozwxo,Experiment2,1,RANDOM,0,960.000000,700

gvshsovdbx,Experiment2,2,MCTS,1,0,1

ifjetpcrhx,Experiment2,2,MCTS,0,0.000000,505

malcumydrz,Experiment2,2,MCTS,0,0.000000,598

sbqnixpffe,Experiment2,2,MCTS,0,0.000000,503

tkmwlbxgkk,Experiment2,2,MCTS,1,0,1

tvdmodntvi,Experiment2,2,MCTS,1,0,1

vmuosafbsa,Experiment2,2,MCTS,0,0.000000,567

zrlbynqkhl,Experiment2,2,MCTS,0,0.000000,701

gvshsovdbx,Experiment2,2,RANDOM,1,0.000000,1

ifjetpcrhx,Experiment2,2,RANDOM,0,0.000000,700

malcumydrz,Experiment2,2,RANDOM,0,0.000000,700

sbqnixpffe,Experiment2,2,RANDOM,0,0.000000,700

tkmwlbxgkk,Experiment2,2,RANDOM,1,0.000000,1

tvdmodntvi,Experiment2,2,RANDOM,1,0.000000,1

vmuosafbsa,Experiment2,2,RANDOM,0,0.000000,700

zrlbynqkhl,Experiment2,2,RANDOM,0,0.000000,700

dntmmkwuhm,Experiment2,3,MCTS,0,0.000000,504

guutsycuae,Experiment2,3,MCTS,0,0.000000,701

hivugrjpzk,Experiment2,3,MCTS,0,0.000000,599

hjymqgnrje,Experiment2,3,MCTS,0,0.000000,504

mwsuhxqxfg,Experiment2,3,MCTS,0,0.000000,701

nmfmiauqza,Experiment2,3,MCTS,0,0.000000,509

urpsdzypms,Experiment2,3,MCTS,0,0.000000,513

wzlkycacsa,Experiment2,3,MCTS,1,0,428

dntmmkwuhm,Experiment2,3,RANDOM,0,0.000000,700

guutsycuae,Experiment2,3,RANDOM,0,0.000000,700

hivugrjpzk,Experiment2,3,RANDOM,0,0.000000,700

hjymqgnrje,Experiment2,3,RANDOM,0,0.000000,700

mwsuhxqxfg,Experiment2,3,RANDOM,0,0.000000,700

nmfmiauqza,Experiment2,3,RANDOM,0,0.000000,700

urpsdzypms,Experiment2,3,RANDOM,0,0.000000,700

wzlkycacsa,Experiment2,3,RANDOM,1,0.000000,428

dgejocziag,Experiment2,4,MCTS,0,0.000000,551

dufqkmvdnf,Experiment2,4,MCTS,1,0,1

ndrdneedbj,Experiment2,4,MCTS,0,0.000000,566

ratjhmynje,Experiment2,4,MCTS,0,0.000000,530

utdipcgpkx,Experiment2,4,MCTS,0,0.000000,557

vvzjewebzt,Experiment2,4,MCTS,0,0.000000,502

zaqackxbwf,Experiment2,4,MCTS,1,0,1

zpvuqljdpt,Experiment2,4,MCTS,1,3,1

dgejocziag,Experiment2,4,RANDOM,0,0.000000,700

dufqkmvdnf,Experiment2,4,RANDOM,1,0.000000,1

ndrdneedbj,Experiment2,4,RANDOM,0,0.000000,700

ratjhmynje,Experiment2,4,RANDOM,0,0.000000,700

utdipcgpkx,Experiment2,4,RANDOM,0,0.000000,700

vvzjewebzt,Experiment2,4,RANDOM,0,0.000000,700

zaqackxbwf,Experiment2,4,RANDOM,1,0.000000,1

zpvuqljdpt,Experiment2,4,RANDOM,1,3.000000,1

fovqlpipqv,Experiment2,5,MCTS,0,0.000000,701

gmgkdqjrmt,Experiment2,5,MCTS,0,0.000000,512

gvsuptawsx,Experiment2,5,MCTS,1,0,195

kztmghasbo,Experiment2,5,MCTS,0,0.000000,701

lflkzveilg,Experiment2,5,MCTS,0,-15.000000,701

mfqmhgnvah,Experiment2,5,MCTS,0,0.000000,503

unoczcfijw,Experiment2,5,MCTS,0,0.000000,613

xhtvugualy,Experiment2,5,MCTS,1,26,1

fovqlpipqv,Experiment2,5,RANDOM,0,0.000000,700

gmgkdqjrmt,Experiment2,5,RANDOM,0,0.000000,700

gvsuptawsx,Experiment2,5,RANDOM,1,0.000000,195

kztmghasbo,Experiment2,5,RANDOM,0,0.000000,700

lflkzveilg,Experiment2,5,RANDOM,0,-15.000000,700

mfqmhgnvah,Experiment2,5,RANDOM,0,0.000000,700

unoczcfijw,Experiment2,5,RANDOM,0,0.000000,700

xhtvugualy,Experiment2,5,RANDOM,1,26.000000,1

